"id"	"name"	"Attack"	"Defense"	"HP"	"SpAtk"	"SpDef"	"Speed"
"001"	"フシギダネ"	"49"	"49"	"45"	"65"	"65"	"45"
"002"	"フシギソウ"	"62"	"63"	"60"	"80"	"80"	"60"
"003"	"フシギバナ"	"82"	"83"	"80"	"100"	"100"	"80"
"004"	"ヒトカゲ"	"52"	"43"	"39"	"60"	"50"	"65"
"005"	"リザード"	"64"	"58"	"58"	"80"	"65"	"80"
"006"	"リザードン"	"84"	"78"	"78"	"109"	"85"	"100"
"007"	"ゼニガメ"	"48"	"65"	"44"	"50"	"64"	"43"
"008"	"カメール"	"63"	"80"	"59"	"65"	"80"	"58"
"009"	"カメックス"	"83"	"100"	"79"	"85"	"105"	"78"
"010"	"キャタピー"	"30"	"35"	"45"	"20"	"20"	"45"
"011"	"トランセル"	"20"	"55"	"50"	"25"	"25"	"30"
"012"	"バタフリー"	"45"	"50"	"60"	"90"	"80"	"70"
"013"	"ビードル"	"35"	"30"	"40"	"20"	"20"	"50"
"014"	"コクーン"	"25"	"50"	"45"	"25"	"25"	"35"
"015"	"スピアー"	"90"	"40"	"65"	"45"	"80"	"75"
"016"	"ポッポ"	"45"	"40"	"40"	"35"	"35"	"56"
"017"	"ピジョン"	"60"	"55"	"63"	"50"	"50"	"71"
"018"	"ピジョット"	"80"	"75"	"83"	"70"	"70"	"101"
"019"	"コラッタ"	"56"	"35"	"30"	"25"	"35"	"72"
"020"	"ラッタ"	"81"	"60"	"55"	"50"	"70"	"97"
"021"	"オニスズメ"	"60"	"30"	"40"	"31"	"31"	"70"
"022"	"オニドリル"	"90"	"65"	"65"	"61"	"61"	"100"
"023"	"アーボ"	"60"	"44"	"35"	"40"	"54"	"55"
"024"	"アーボック"	"85"	"69"	"60"	"65"	"79"	"80"
"025"	"ピカチュウ"	"55"	"40"	"35"	"50"	"50"	"90"
"026"	"ライチュウ"	"90"	"55"	"60"	"90"	"80"	"110"
"027"	"サンド"	"75"	"85"	"50"	"20"	"30"	"40"
"028"	"サンドパン"	"100"	"110"	"75"	"45"	"55"	"65"
"029"	"ニドラン♀"	"47"	"52"	"55"	"40"	"40"	"41"
"030"	"ニドリーナ"	"62"	"67"	"70"	"55"	"55"	"56"
"031"	"ニドクイン"	"92"	"87"	"90"	"75"	"85"	"76"
"032"	"ニドラン♂"	"57"	"40"	"46"	"40"	"40"	"50"
"033"	"ニドリーノ"	"72"	"57"	"61"	"55"	"55"	"65"
"034"	"ニドキング"	"102"	"77"	"81"	"85"	"75"	"85"
"035"	"ピッピ"	"45"	"48"	"70"	"60"	"65"	"35"
"036"	"ピクシー"	"70"	"73"	"95"	"95"	"90"	"60"
"037"	"ロコン"	"41"	"40"	"38"	"50"	"65"	"65"
"038"	"キュウコン"	"76"	"75"	"73"	"81"	"100"	"100"
"039"	"プリン"	"45"	"20"	"115"	"45"	"25"	"20"
"040"	"プクリン"	"70"	"45"	"140"	"85"	"50"	"45"
"041"	"ズバット"	"45"	"35"	"40"	"30"	"40"	"55"
"042"	"ゴルバット"	"80"	"70"	"75"	"65"	"75"	"90"
"043"	"ナゾノクサ"	"50"	"55"	"45"	"75"	"65"	"30"
"044"	"クサイハナ"	"65"	"70"	"60"	"85"	"75"	"40"
"045"	"ラフレシア"	"80"	"85"	"75"	"110"	"90"	"50"
"046"	"パラス"	"70"	"55"	"35"	"45"	"55"	"25"
"047"	"パラセクト"	"95"	"80"	"60"	"60"	"80"	"30"
"048"	"コンパン"	"55"	"50"	"60"	"40"	"55"	"45"
"049"	"モルフォン"	"65"	"60"	"70"	"90"	"75"	"90"
